IdCliente;Género;Edad;Llamadas;Tiempo.enero;Tiempo.febrero;Monto;Espera;Opinión;Empresa
P50417214;Femenino;26;4;27;26.1;89.7;0.8;Excelente;Entell
P50417215;Masculino;33;2;30.1;20.5;88.8;0.4;Muy Bueno;Entell
P50417216;Masculino;21;8;26;34.4;85.4;3.5;Bueno;Entell
P50417217;Femenino;23;8;34.1;36.1;89;4.7;Pésimo;Entell
P50417218;Masculino;34;1;30.1;28.9;77.1;2.2;Bueno;Entell
P50417219;Femenino;29;6;30.7;20.9;97.8;5.1;Pésimo;Entell
P50417220;Masculino;21;5;26.5;32;84;2.8;Regular;Entell
P50417221;Femenino;40;5;28.3;29.8;84.2;5.8;Muy Bueno;Entell
P50417222;Femenino;25;6;29.7;31.1;91.7;4.2;Excelente;Entell
P50417223;Femenino;38;5;32.5;27.6;74.1;0.8;Regular;Entell
P50417224;Femenino;35;4;24.7;29.9;88.8;9.5;Muy Bueno;Entell
P50417225;Femenino;31;6;24.8;32.9;91.6;2.6;Pésimo;Entell
P50417226;Femenino;28;7;32.2;23.7;80;4.5;Muy Bueno;Entell
P50417227;Femenino;26;0;26.7;22.7;88.4;1.3;Bueno;Entell
P50417228;Masculino;26;9;31.4;24.3;78.5;2.6;Muy Bueno;Entell
P50417229;Femenino;33;5;31.1;30.1;88.3;5.5;Pésimo;Entell
P50417230;Femenino;34;6;26.7;23.8;85.6;2.7;Bueno;Entell
P50417231;Femenino;22;6;34.1;17.5;88.6;11.5;Pésimo;Entell
P50417232;Femenino;26;6;27.2;29.9;78.8;0.5;Excelente;Entell
P50417233;Femenino;39;7;28.4;36.3;81.6;1.3;Excelente;Entell
A80117234;Masculino;31;0;49.6;31.8;86.3;5.3;Pésimo;Claros
A80117235;Femenino;22;7;28.6;33;83.8;1.2;Muy Bueno;Claros
A80117236;Femenino;28;4;37.3;31.7;90.7;1.7;Muy Bueno;Claros
A80117237;Femenino;35;5;33.9;31.4;95.7;20.5;Pésimo;Claros
A80117238;Masculino;22;3;38;26.9;99.3;3.3;Muy Bueno;Claros
A80117239;Femenino;40;4;41.7;35.5;83.3;0.3;Regular;Claros
A80117240;Femenino;34;1;38.3;39.9;97.3;1.7;Pésimo;Claros
A80117241;Masculino;28;3;41.3;39.3;88.1;13.4;Pésimo;Claros
A80117242;Masculino;28;5;39.2;39.1;81.9;10.1;Pésimo;Claros
A80117243;Femenino;32;2;40.5;40;83.8;2.8;Excelente;Claros
A80117244;Femenino;24;2;41.4;47.3;82.2;0.2;Excelente;Claros
A80117245;Femenino;34;3;38.2;36.5;91.5;3.8;Pésimo;Claros
A80117246;Femenino;20;3;48.6;37.5;82.8;16.5;Pésimo;Claros
A80117247;Masculino;34;3;33.2;33.1;94.3;3.9;Pésimo;Claros
A80117248;Femenino;20;2;41;36.1;96.5;26.6;Pésimo;Claros
A80117249;Femenino;29;7;41.7;20.4;78.8;2.4;Muy Bueno;Claros
A80117250;Masculino;31;4;37.8;41.7;83.3;27.9;Pésimo;Claros
A80117251;Masculino;22;4;38.5;33.3;95.6;0.3;Muy Bueno;Claros
A80117252;Masculino;38;4;44.1;26.3;78.3;8.8;Excelente;Claros
A80117253;Femenino;36;5;37.9;38.8;87.8;1.1;Regular;Claros
A80117254;Femenino;33;5;46.8;38;95.8;2.4;Bueno;Claros
A80117255;Femenino;36;1;47.5;43;84.7;2.5;Bueno;Claros
A80117256;Femenino;33;5;34.6;34.3;100.2;0.3;Muy Bueno;Claros
A80117257;Masculino;23;8;47.5;37.4;82.5;2.7;Excelente;Claros
A80117258;Masculino;35;2;35;42;82.6;22.7;Pésimo;Claros
A80117259;Femenino;24;8;36.8;38.6;94.5;4.5;Bueno;Claros
A80117260;Masculino;32;1;43.6;43.2;86.3;4.6;Bueno;Claros
A80117261;Masculino;32;3;35.2;35.7;88.3;8.2;Excelente;Claros
